"","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp","temp"
"bauri ",0.0093573235839017,0.0638605730750647,0.00263666586125508,-0.00444766957956079,0.00291410098088908,0.0214654233113882,-0.00168278316602523,-0.0017041953345424,0.00707873016299458,-0.00321771265324244,0.000484842156257625,0.00271793779793548,-0.00170218555017328,0.000686274644113622,-0.00289921349208175,0.00440435021480845,0.00115361007205024,0.0010055045941344,0.00151028427880531,0.0015252061302226,0.00136015493265601,-0.000957475020529725,0.000926460343621365,-0.000896167000493566,-0.000394112364296964,-2.82505828429952e-05,-0.000734659165908033,-0.000144341386833624
"blombergi",-0.0258651173943738,-0.0415554879500437,-0.0328175993548582,0.0125021852483851,-0.00712178471491776,0.0177650971582767,0.00798755045732058,-0.0130806860080575,0.00140076190776384,-0.00294282239912884,0.00031480237041312,-0.0038443939151065,0.00314470370001622,0.00239950285840842,-0.00437316557103593,0.000234922167867746,0.000930534092455476,-0.00235569413023354,-0.00120238073115869,0.0014866679092458,0.000797989805487266,-0.00193174128196454,-0.00332847626224603,0.000157139337949599,0.00127966216699155,-0.000129136577117716,0.000171989017758966,0.000104230753793594
"blunt_sculpturatus",0.00932288816402727,0.0084296118832135,-0.00218453645370164,-0.0100246471114184,-0.0151705109543107,-0.00589214535806863,0.00525908851554927,-0.00193856176145333,0.000799721968722823,-0.00352600460558046,-0.00268551669012934,-0.00207563352726984,9.02557252514982e-05,-0.00113767102331626,0.00071050487876536,0.00274435260578682,-0.000839582558609534,0.0006139506844797,-0.000289191050209266,-2.87457287890007e-05,-0.000711850118772353,-0.000949036668816532,-0.000177124905806377,0.000584527267967103,-0.000188726084413226,-0.000904896476342658,-4.28591473805787e-05,1.87509444459129e-05
"calvus",0.00591776123239231,0.00576565963174236,0.00553578803912999,-0.00846803533913209,-0.00786036383623452,0.00330513208230626,0.00302133760004447,-0.00284277335272989,0.0015819000900378,0.000547779674869433,-0.00114767807852648,0.00415403749952075,-0.000761142051566,-0.000201620779401365,0.00105794864959334,0.000149466149329752,-0.000940512321946231,0.000857531178614868,1.55152353760112e-05,-1.35399284796178e-05,-0.00107581664685197,0.00021307525549776,-0.000499076304696542,0.000314560223383235,8.47965416558181e-05,-0.000316813388233088,0.000127914833059393,9.24983113532597e-06
"canaliferus",0.108716467949441,0.0679670618084834,0.0382596829074902,-0.0194520788394199,0.0356793782741306,0.0165321370583506,-0.0142548128374011,0.0122442358491386,0.00832138890259997,0.00115793920918415,-0.000469669386894605,-0.00458548044616778,0.00650840511802939,-0.00100395778340335,-0.00124901562432173,0.00281637383638212,0.00102986747039868,-0.00294972091515453,-0.00268308375953016,0.00169449290479428,-0.00185246303855979,-0.000539369760953553,-0.00246351996767039,0.000940921176673964,-0.000292858317603913,0.00187791189472027,0.000521318564552175,0.000232404144580276
"cavagnaroi",-0.100165227714427,-0.00700625987549397,-0.0189728281637407,-0.0199018828547178,0.000961375824796661,-0.00457486228687995,0.00364355278038959,0.0127115763923042,0.00277924286131647,0.00426923214214002,0.00205952956158898,0.000836392262635986,-6.53333762376267e-06,0.00130735244757205,0.0018080575068842,-0.00160521174515594,-0.00151208153289197,0.00185597016992513,0.000535418787484557,-0.00039691669275888,-0.000897055628176513,0.000148768810802126,0.000743675841112487,-0.000505104866430974,0.000254820658255685,0.000750866993094717,-0.000419013998986455,3.76382019627385e-05
"cf. cucullinus FL",0.0163136337359594,-0.0237884399836602,0.0200224610652605,-0.00795841493895632,-0.00156808021001339,0.00487416063024963,-0.00191906634557193,-0.000162900225730143,0.000434345906612234,-0.00443436430893493,0.00339065728397918,0.00145726227602607,-0.00327814588662188,-0.000618634552916226,0.000282297623279703,-0.000700550518532101,-0.00120696043445854,-0.00114463612271488,0.000848882460718107,3.3937560730644e-05,0.00111778889873435,9.69505255466507e-05,0.000416765269406075,0.000354954473668405,-3.7062267600186e-05,-0.000116335071114862,0.000171253815828093,-4.49701058369527e-05
"chemnitzioides",0.383154018215346,0.0364868465721542,-0.0469734771040237,0.00234909253767051,0.00649011731548342,-0.0095186390150821,-0.00647889040055949,0.00173595395184559,-0.00017498175068205,-0.00159215056263766,0.00566106976486227,-0.00270259327486032,-0.000677785916220844,0.00352588454917077,0.00124396847963773,0.00039748658956768,0.000449964276328229,-0.00200451311319596,-0.000432404775102004,0.00121795524211406,-0.00220824805083131,0.000603302370926917,0.000819239576331921,0.00113015122691683,0.00039185833922786,-0.000533630832273241,0.000377744681658912,-3.33646415199033e-05
"corini",-0.0514633262031713,-0.0262962228417692,-0.0134297824516957,0.00519951862054619,-0.0147942890211472,0.00368613948804239,-0.00805550122418405,0.00332338049537021,-0.0091219359340523,-0.00565877065455151,0.0047352057815448,0.00385698011358355,0.00346898610703053,5.94697701410778e-05,0.0006158607125311,0.00210178514620342,0.000736735961836423,-0.000550994878630275,0.000520186805453913,0.00184160882815973,-0.000400081527489115,-0.000620536650352909,-0.00118219580803841,-0.000543646537499664,0.000398970987031959,0.000176136161368347,-0.00014564683276026,0.000176608269102818
"darwini",-0.0596843526345179,-0.0136336799718106,-0.0154394142135764,-0.00770637814339564,-0.00773194814238459,-0.00748421027750461,-0.00369503339452858,-0.00234343236755495,-0.000394894654106547,-0.00177755087597313,-0.00237750622175498,-0.000518441919118738,0.00161994301484932,0.00249920721657763,-0.000926715751389822,-0.000169785130147387,9.77464153227312e-05,0.000432252820352688,0.000252709575199,0.00125624923251002,0.000653983834116559,-0.000379522454603686,0.000224691933880208,-0.000135991981905072,2.5658145809808e-05,0.00052535028867247,0.0001948318434018,-7.04619227549798e-05
"duncanus",-0.0515793514695403,0.00419376092041996,0.000550491524996151,0.00900640534403521,-0.0127476670207586,-0.0050615433266903,-0.004871008016378,0.00295479167318248,0.00176335518372608,0.00144511124926192,0.00268449871918586,0.000101141433232139,0.000975144325331429,0.0027295600597693,0.000339211024464372,-0.00264978111893954,0.000568049271664869,-0.000194955011502305,0.000288985486713748,-0.000394211856349936,0.00016585048008123,0.000444135004532461,-0.000416918121397372,-0.000337076602795689,-0.000104737000520895,0.000741235970720326,0.000215740286730436,0.000228136524019474
"elaeodes",-0.0650214648766392,-0.00531717475748821,-0.0111925083355784,-0.0130800778026989,0.00354954394223092,-0.00747187807831722,0.00503625460746843,-0.00168229881813927,-6.4318779728285e-05,-0.00385199725235043,0.00131236038655295,-0.00107577459401865,0.00115062915047196,0.00132385855211587,0.000578565979715765,0.00202933038228443,-0.000541732096643991,-7.73261797120019e-05,-0.000618622136494292,-0.000170234898691496,0.000904104631393118,-4.6747612881094e-05,0.000635796212523504,-0.000175743119880388,7.93610433512473e-05,0.000132754919526164,-1.58907553193314e-05,6.50870073858913e-05
"eos",-0.0412635490628432,-0.0346607708719116,-0.0360270398056921,-0.016682788734438,-0.00221635415393983,0.00157383897639665,0.00465127342912432,-0.00336151395038905,0.00376119156270344,-0.0079869048277101,0.00121116308218521,0.00292327404623344,0.00058692673635716,-0.00254192567605833,-0.00130810014607136,0.00365663376161727,-0.00107855551847749,-0.00213237103232368,-0.000554686294152541,0.000212048287625081,0.000161016078025168,-0.000374450510141437,-0.000542622511736086,0.000326801386192153,-0.000608560788862966,0.000274248313984422,0.000243994020549015,-0.000317799999040391
"eschariferus",0.0585763424441466,-0.0254402742117028,0.0234560365038889,0.00740475053686502,0.000576893983085165,0.0153196252660082,-0.00893241823345908,0.00946621712878472,0.00422071979873477,-0.00558899776774318,-0.00291151863661891,0.000360934958121882,-0.00354714735955461,-0.00110972706159423,0.00314753806913884,-0.00118629098269061,-0.00131197312284752,-0.000689238424709512,0.00135600870760377,-0.000225746533430501,0.00133334806634829,-0.000440388871181367,0.00154574225899023,0.0010867827067224,0.00107301486466695,-0.000481547869320476,0.000509369779953546,5.64798333515336e-05
"galapaganus",0.0670216528305432,-0.0114493096566997,0.02094614331124,0.00638212438001181,0.00389294818416924,0.00120989119949244,0.00140862039455809,-0.00651099013110513,0.00264781867405262,-0.000470368578021462,7.4028552343926e-05,-0.000160151069011783,0.00113840824651347,-0.00189206610911381,0.000451280931022553,0.000139047791872237,-0.00107049075717949,-0.000591778164334386,0.00125807761218075,-0.000276793987384353,-0.00110369019232042,-0.00028939545408515,0.000399228198993083,-0.000173925897016657,1.84378587417697e-05,0.000146776850743988,8.23709664083872e-05,-0.000189622676276613
"habeli",0.435862043611163,0.0476524315977083,-0.0712149574668761,0.0205068879568154,0.00701425847171564,-0.0133458935521364,-0.00463425981430082,0.000494969130696637,-7.45600617712605e-05,-4.0725632780389e-05,0.00531303133452767,0.00533154108273141,0.00143389096083202,0.00342154011588158,0.00489030498354498,-0.00125823705841473,-0.00284652513866553,0.00561715922372938,0.00300673931472433,-0.00260127213111817,0.00497691265836195,-0.00088004668979381,-0.00146561007784377,-0.00072759081948519,0.000286018589982989,-0.00202743558647135,-0.000245177673854657,-0.000111927627879815
"hemaerodes",-0.0578386076992323,-0.00198977513634356,-0.00545795592041574,-0.00750698522079093,-0.00552496414714591,-0.00291049489108012,0.0050287554292634,-0.000316889454044776,0.00405852034526323,0.000278142466238954,0.00221512670774906,-0.00213924031410809,-0.000192954927095297,0.00127463155611209,-0.000807470761371517,-0.00200877066884509,-0.000573307596678229,0.000747888722072226,-0.000838277273353103,0.000904468348589252,0.00110093137559556,0.000531243815395157,0.000410428718998743,-0.00024363766179161,-1.94403145894719e-05,0.000591571781916466,-8.52001300970079e-05,-0.000159280534255574
"hirsutus",0.0382103518993942,0.0143472595389066,0.0101782436215205,0.000261385011418936,-0.00387244131898115,-0.00140071297139932,-0.000623614245220347,-0.0065787316357057,0.00170506760917619,-0.00219462494161389,-0.00199720993684408,-0.000310024144783934,0.00127234699282247,-0.00133959011004209,5.77986528228828e-05,0.000366895922370357,0.00143522982548368,-5.008600395733e-05,-0.000972394842741771,0.000306582770157655,-0.00044608006570723,-0.000485234887434459,-4.56437988522803e-05,0.00041300232866802,-0.000367988002145525,-0.000305250335712734,-3.83799602987643e-05,2.45524814075702e-05
"invalidus",-0.00296693226208385,-0.00215618512222771,0.00196305277386286,-0.0120784498485903,0.00121407933356729,0.00712429699907853,-0.00545365133408564,0.00265014963616926,-0.000190445404655995,0.00116619769719745,-0.000282261788191709,0.00332434684857785,0.000953309161588156,0.000395103216554219,0.000374458873622506,-0.00152166512326321,-0.000214481239805932,5.12252121078552e-05,0.000889432708832741,-0.000935791459074243,-0.000883204099628333,-0.00011165740585027,-0.000695426311567535,0.000689291869104954,-0.000393579491392383,-0.00069142558439474,-7.678002862035e-05,6.60668724177545e-05
"jacobi",0.0112941060771614,-0.00318426990761426,0.0176383411907093,0.0335272926336155,-0.00462792785085614,-0.0108156689602982,-0.00635990046359255,0.000507339917337653,0.00440818744745359,0.00309715136736255,-0.00324158769146477,0.00191534461561835,0.0013139743216928,-0.00140620778840483,-0.00363459843653415,0.000269526726078981,0.000100000966102045,1.74114342507296e-05,-0.00165111131643639,-0.000481542867132247,0.000189114617736343,-0.000442846341572795,-5.57222197287664e-05,-0.00102287392166142,-4.95286650182384e-05,3.21385456275473e-05,-1.932287481295e-05,-5.43912939362785e-05
"jacobinus",-0.0188101786645897,-0.0026415333802847,0.014595075450362,0.0336637776929407,-0.00354229382163343,-0.0204139380228104,-0.00472875855667959,0.00197793169341077,0.00523151019002419,0.0023124834181955,-0.00210166660290504,0.00224928263244621,0.000672718001457171,-0.0021045183115181,-0.000614282132745175,0.000655598216434896,-0.000904673728361918,-0.000482826639867517,-0.00128628210318088,0.000604918595593604,-0.000302061502551353,-0.000915245363234956,-0.000205890541587769,-0.00089373978904021,-8.24311126733025e-05,0.000114106089623785,4.24380191413936e-05,-0.000229012523664678
"jervisensis",-0.12896021143236,-0.022471821622312,-0.0489590063738101,0.00534451887187382,0.0272340545819319,0.00233572335962498,0.0180393629345845,0.000609658341523965,-0.00574948222093117,-0.00238939853564438,0.00713899543304994,0.000267839899485827,5.95543479275038e-05,-0.00458380703293192,-0.00166324046533221,-0.0012970007624701,0.000592305327597472,-7.25316162700699e-05,-0.000369669101899259,0.00173951087778728,-0.00129459903080409,0.000159042330228443,-0.000717834993490455,0.000884964463367296,0.000634713836305256,-0.000115624381107064,0.000135460021427389,-7.86187187315454e-05
"krameri MS",-0.0603428484715506,0.0126615219193291,-0.0170557029794071,-0.000473346339059188,-0.00613725223595841,0.0029845022572819,0.0116713709526527,0.00305054243737473,0.00181280068061091,0.00256363945556731,0.00166951905002994,0.00167316129153914,0.00103553416396966,-0.000898208112905773,0.00221433827130174,0.000926183510697535,-0.000180108646035778,-0.000867781508645844,-0.00138794700505829,-0.000192851893901301,1.23067454455657e-05,0.000215246044128393,0.000648910551357902,0.000799001617108066,-0.000426233716145609,0.00054189521520719,-0.000389447607757372,-7.36038194002172e-05
"lycodus",-0.0661828460202393,0.0266754858387344,-0.0155411384115845,-0.000329633647161304,-0.0151213642715878,-0.00462446772021488,0.0151334004850524,0.00789196820778585,0.000699864879395759,0.0128413259830453,-0.0032764258671905,-0.00177474692110798,0.00250180549206557,-0.00080118082052319,1.01258659183776e-05,-0.00107989036627792,-0.000797437486483381,-0.00162793421600675,-3.14534038117424e-06,-0.000697618603044126,0.0010386373732767,0.000319261318242674,0.00188128927437171,0.0020763684282015,0.00120644865505629,-8.73675209625223e-05,-0.000280416365788139,0.00046847884619007
"nesioticus",0.107230658849129,-0.0126800846825404,-0.000951631496409736,-0.0172736940134248,-0.01053665749106,0.00145967495979816,0.0131196516669726,-0.000659419346656537,0.00219831549518594,0.00439037894001722,-0.00253879223445327,0.00163713525728218,-0.00140694448997562,-0.00125306947712446,-0.000726377932838393,-0.00100256180134174,0.00242604386308541,-0.000805675170734006,0.000840993328227746,0.00102838244324203,-0.0015028531316677,0.000494450721636636,-0.00107915624493049,0.000619027782364833,3.6390121939365e-05,-0.00158792505481317,0.000102821804266703,-0.000413579707926569
"nsp AL1",-0.0425906941481506,-0.0143369214143065,0.000430138972924329,0.00325358210316631,0.00755431574908766,-0.00173674286795746,-0.00319164295630335,-0.00303350744868897,-0.000798322464663034,-0.000877739655555992,0.000892808612828267,-0.00162776894313791,0.00174473507747036,0.000697489443561631,0.00126669458892093,0.000335165848732391,-6.33330354403236e-05,0.00138573142206298,0.000392573446179711,0.0004962199052798,6.25753110123167e-05,-0.000280921246394102,-0.000160614008484417,0.000340147333404001,-0.000506141176163929,-0.000475133029012735,-0.000199849551899295,0.000117231558372373
"nsp CA1",-0.0377423287120215,0.00541798604268954,0.00556347847884815,0.00318932215524817,0.00400773024935037,-0.00751549241684929,-0.00598341979993701,-0.00782898572422035,-0.00399124512517677,-0.0029764797907126,0.0024656471334387,0.000139606471769429,5.05861628554913e-05,0.00166740634779012,-0.000892452668686242,-0.000141187103730577,0.00193878367429944,0.000686706792840077,0.00111299916992226,-0.000301425013330453,-1.19347058282537e-05,-0.000294107165088941,0.000154620536457925,0.000255693590847057,-0.000347785296298103,0.000366114710293973,-0.000206015521894091,3.22162237353895e-05
"nsp CA2",-0.0402653283949677,0.00609101578540554,0.010031324440563,-0.005076138305023,-8.33986656318421e-05,0.00190289590187082,-0.0032645837793483,-0.00241330040740814,-0.00396962577201479,-0.000188187084686683,0.00297662540419767,0.00153883925730798,0.00113834242472433,0.00152159456779131,0.00200182738709824,-0.000445587459223427,0.000475630494287977,0.00237517375257396,1.49145264869534e-06,-0.00104307574156714,-0.00078089883694513,9.25593337925101e-05,2.8291781233116e-05,-0.000139788856440666,-0.000153190903486176,0.000309957408280669,4.89069014395168e-05,0.000169464250942543
"nsp DA1",-0.021551688657943,-0.0148431833415478,0.019736381595545,0.00202479768538668,-0.00633529454173086,-0.00617223156345396,0.000108665450409887,-0.00109513544890527,-0.00314200084708053,0.00228657415826325,0.00434228443700588,0.00192022125830063,0.00172992839689127,0.00144908848544513,-2.49259546012158e-05,0.000257920551188866,-0.000969319638541311,0.000425748826470428,-0.000566262572727277,-0.000442734203977658,8.64819328653092e-06,-0.000324233057911714,-0.000333926658419414,-0.000396781072098082,-2.01120321550973e-05,8.60773136391024e-06,-4.21398520065221e-07,-5.46884375071889e-06
"nsp DA2",-0.0195837285121159,-0.0189828495714959,0.0173781290933454,-0.0035573899753529,-0.00333109625597159,-0.00591426355181194,-0.00265724635493819,-0.00159480348047768,-0.00315593676438237,0.0031059214336584,0.00274342269463018,-0.0021306020285709,0.00146960630166898,0.00157565788980446,0.000961449389106539,0.00105809359942756,-3.91931131715101e-05,0.00159130540561824,-0.000203657247401479,-0.000821559584096988,-8.88901504883454e-05,-6.05720373972741e-05,-0.000287747064476037,5.83010107483887e-05,-0.000398359169943405,-6.69675362280806e-05,-6.97094844152456e-05,2.2846885316076e-05
"nsp PI1",-0.0212120948314314,-0.0155766685187799,0.00593639623960435,-0.00904259497768169,0.0182179169919048,-0.0187343525980644,0.00249260793940499,-0.000905310995643302,0.00654674316012746,0.000495025322635436,0.000540374825038588,0.00220019353836559,0.000591458874507964,-0.00250528709797769,7.85220923834073e-05,-0.000625300986843626,-0.001129389538429,0.0009656796905296,-0.000821626777111279,-0.00090675369860647,-0.000172838545201719,-0.00104181637499875,-0.000773657707249888,0.000885888385916908,-0.000119275888839392,-0.000325763411809346,0.000294210408078742,0.000134098688304749
"nsp SC2",0.157948010661112,-0.0332111148037488,0.00231467567070361,-0.0116844223922822,-0.00402401270724865,-0.0051484064001834,0.00461988557714198,0.00411676674833101,0.000790717727523142,0.00459906636165628,-0.00669736639500579,-0.00188760335968626,-0.0018452979817543,-0.000387963329316711,-0.00284049566017069,0.00132122158986002,0.00159213459090643,0.000301328681057359,-0.0010157381282916,0.0012978843340913,-0.000950569091770145,0.000446674182987969,-0.000355368257009747,0.000491171015260895,0.000188844521159515,7.29863292814571e-05,-3.20802082740203e-05,0.000221628074991443
"nsp SC3",0.0661366488153233,0.00149889671979175,0.00145213660004435,-0.00161705121216321,0.00141670610362151,0.00141795491434273,0.00382760211807999,-0.0113426038310192,-0.000407207611889481,-0.00243111551127115,-1.68996652605219e-05,0.000143812570596309,0.00381437846847338,-0.00267670881012861,-0.000770163636471255,-0.0015787961982917,0.000699067056931031,-0.000775680830380198,-0.00150001406236777,-2.77755609403458e-05,-0.000782087616646837,0.000538820999165775,-0.000627569191507914,0.00104551877803318,-0.000636591744111306,-0.000297571957011524,9.60895658589833e-05,8.1487508828692e-05
"nsp WF1",-0.0483407747565484,-0.000482458426208341,0.00683931608484037,-0.0155199175181295,-0.00274754405934343,-0.0100443417054506,0.0068272495833155,0.00336886593522373,-0.000271405441201562,4.85878125769346e-05,0.00628802382284277,-0.0019120019700554,0.000199732127174058,0.00158939304795316,0.00173477623634146,0.000462864909031398,-0.00114204206560504,0.000136535147213034,0.000336065202411458,0.00116802189588588,7.69068020101553e-05,5.49520326141198e-05,-7.22272197986148e-05,-0.000230246045918115,0.000102420488567678,-0.000242343863609684,-0.000153004772858463,7.41624310916132e-05
"nux",-0.036085079900305,-0.00112273004047914,-0.0210527922842451,-0.0120701537470285,0.00655140305026425,0.00650954350622714,-0.0117377091131586,0.00294639045071338,0.00438397597742579,0.00173477689504028,-0.00219686797922354,0.00453536547090213,-0.00207424219703089,-0.00146888948505834,-0.000594235595158919,0.000259080359667332,-7.54157826723057e-05,-0.000608318808300029,0.000137472432356572,-0.000849896053709876,-0.00104556916658846,0.000429293981946093,-0.000300365308092739,-0.000439434846770381,-0.00060545786728693,-0.000398863671568423,-0.000139013240184443,9.3974347030327e-05
"ochsneri",-0.0606505242436736,-0.00180016742998241,-0.00678039928879327,0.00791265291855277,0.00296247677509724,0.00117885351439409,0.000336732846756755,0.00106498040354809,0.000716550556218765,-0.00101904079283468,0.00106274304727852,-0.00185074594934193,-0.000337519388410458,0.00101575087711044,0.000111846374942322,-0.000239332199522597,0.000706973136377576,0.00124963154784598,-6.03675732843641e-05,0.000512144681450978,-0.000228502879665384,0.000365701560170713,-0.000276411918300308,-8.77535127079709e-05,-0.000104591884950551,0.000116443843355646,3.46159762213712e-05,-2.75817958677782e-06
"olla",-0.0135526044341804,-0.0137121496876729,0.0171711778727295,0.030900624616091,0.00310308028877516,-0.00590898499962304,-0.00908268519644408,0.00551852023606492,-0.000730748446375628,0.00327302335140077,0.00195795691302027,0.00242254501770517,-0.000869062592518228,-0.00219717898986,-0.000223337873587602,0.000121736952699529,0.000644925885504188,-0.000166241179010377,0.00110296553300992,1.37651391912246e-05,-0.000369468349129381,-0.000161361350485281,-0.000292360584182004,-0.000252829157170865,0.000292792553560731,-0.000443811783188879,0.000269440896434526,4.02106595858263e-05
"perrus",-0.0460337203278499,-0.0110468269714941,-0.000865316354298829,-0.0110080708569072,-0.0106853942414923,0.00138128180224078,-0.0118833212928871,0.00368551345921321,-0.0040530780549323,0.00346542862430679,-0.000801045320650702,-0.00228408339432863,0.0022922693372521,0.0026182719996854,0.000245042737008708,-0.00235466491013447,-8.02062354289653e-06,-0.000184383176464868,2.13068338403425e-05,-0.00127421874689493,3.69673918549887e-05,0.000370525215193085,-0.000315735464672537,-0.000486741234163741,-8.1100041541187e-05,-0.000248091637046327,8.12451115272592e-05,-9.47687266854575e-05
"perrus1",-0.0373056095551451,-0.0154341303852518,0.0128015008692531,-0.00202821741838008,-0.00491888083859311,-0.00611611173389784,-0.00694610657022728,3.03432629830744e-05,-0.00309849593264138,-0.000465803780104031,4.62429988385535e-05,-0.00414895563372187,0.00285288051083877,0.00404983714643461,0.00026597170534133,0.00192403589750219,-0.000639372108461137,0.00193931986046802,0.000104269858675299,2.99527255876531e-05,9.95756822325591e-05,-0.000605403008766513,0.000152007402287894,3.37602454511542e-05,-0.000201225944915111,-4.68286930378116e-05,-0.000410601673165533,9.36837095130276e-06
